[INFO] Scanning for projects...
Progress (5): 495 kB | 633/961 kB | 414/779 kB | 794/797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 633/961 kB | 415/779 kB | 794/797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 633/961 kB | 415/779 kB | 797 kB | 0.1/4.2 MB    
Progress (5): 495 kB | 633/961 kB | 415/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 633/961 kB | 415/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 633/961 kB | 415/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 633/961 kB | 415/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 633/961 kB | 417/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 633/961 kB | 418/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 637/961 kB | 418/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 637/961 kB | 420/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 637/961 kB | 420/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 642/961 kB | 420/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 642/961 kB | 420/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 642/961 kB | 420/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 642/961 kB | 420/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 642/961 kB | 420/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 642/961 kB | 420/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 642/961 kB | 420/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 642/961 kB | 420/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 642/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 642/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 646/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 650/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 654/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 658/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 662/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 666/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 670/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 674/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 678/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 682/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 687/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 691/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 695/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 699/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 699/961 kB | 421/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 699/961 kB | 422/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 699/961 kB | 422/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 703/961 kB | 422/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 703/961 kB | 422/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 703/961 kB | 424/779 kB | 797 kB | 0.1/4.2 MB
Progress (5): 495 kB | 703/961 kB | 424/779 kB | 797 kB | 0.2/4.2 MB
Progress (5): 495 kB | 707/961 kB | 424/779 kB | 797 kB | 0.2/4.2 MB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/spring-security-oauth2/2.3.5.RELEASE/spring-security-oauth2-2.3.5.RELEASE.jar (495 kB at 460 kB/s)
Progress (4): 707/961 kB | 424/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 707/961 kB | 425/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 707/961 kB | 425/779 kB | 797 kB | 0.2/4.2 MB
                                                           
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/5.1.5.RELEASE/spring-security-test-5.1.5.RELEASE.jar
Progress (4): 707/961 kB | 425/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 707/961 kB | 425/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 707/961 kB | 425/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 711/961 kB | 425/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 711/961 kB | 425/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 711/961 kB | 426/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 711/961 kB | 426/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 715/961 kB | 426/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 715/961 kB | 426/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 719/961 kB | 426/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 723/961 kB | 426/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 728/961 kB | 426/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 732/961 kB | 426/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 736/961 kB | 426/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 740/961 kB | 426/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 740/961 kB | 428/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 744/961 kB | 428/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 744/961 kB | 428/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 748/961 kB | 428/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 748/961 kB | 429/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 748/961 kB | 430/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 748/961 kB | 432/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 748/961 kB | 433/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 748/961 kB | 435/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 748/961 kB | 436/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 748/961 kB | 436/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 748/961 kB | 437/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 752/961 kB | 437/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 752/961 kB | 439/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 752/961 kB | 439/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 752/961 kB | 440/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 752/961 kB | 441/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 756/961 kB | 441/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 756/961 kB | 443/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 756/961 kB | 443/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 756/961 kB | 444/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 760/961 kB | 444/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 760/961 kB | 446/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 760/961 kB | 446/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 760/961 kB | 447/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 764/961 kB | 447/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 764/961 kB | 448/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 764/961 kB | 450/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 764/961 kB | 450/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 764/961 kB | 451/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 769/961 kB | 451/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 773/961 kB | 451/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 773/961 kB | 452/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 773/961 kB | 452/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 773/961 kB | 454/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 773/961 kB | 455/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 777/961 kB | 455/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 777/961 kB | 457/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 777/961 kB | 457/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 777/961 kB | 458/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 781/961 kB | 458/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 781/961 kB | 459/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 781/961 kB | 461/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 781/961 kB | 461/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 781/961 kB | 462/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 785/961 kB | 462/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 785/961 kB | 463/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 785/961 kB | 463/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 785/961 kB | 465/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 789/961 kB | 465/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 789/961 kB | 466/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 789/961 kB | 466/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 789/961 kB | 468/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 789/961 kB | 468/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 789/961 kB | 468/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 789/961 kB | 468/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 789/961 kB | 468/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 789/961 kB | 468/779 kB | 797 kB | 0.2/4.2 MB
Progress (4): 789/961 kB | 468/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 789/961 kB | 468/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 789/961 kB | 468/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 789/961 kB | 468/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 789/961 kB | 468/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 789/961 kB | 468/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 793/961 kB | 468/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 793/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 793/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 797/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 801/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 805/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 809/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 814/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 818/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 822/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 826/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 830/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 834/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 838/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 842/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 846/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 850/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 855/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 859/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 863/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 867/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 871/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 469/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 470/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 472/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 473/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 474/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 476/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 477/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 478/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 480/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 481/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 483/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 484/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 485/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 487/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 488/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 489/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.3/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 875/961 kB | 491/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 879/961 kB | 491/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 883/961 kB | 491/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 887/961 kB | 491/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 887/961 kB | 492/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 887/961 kB | 492/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 891/961 kB | 492/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 891/961 kB | 494/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 895/961 kB | 494/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 895/961 kB | 494/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 895/961 kB | 495/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 900/961 kB | 495/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 900/961 kB | 495/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 904/961 kB | 495/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 904/961 kB | 496/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 908/961 kB | 496/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 908/961 kB | 496/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 912/961 kB | 496/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 912/961 kB | 498/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 912/961 kB | 498/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 912/961 kB | 499/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 916/961 kB | 499/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 916/961 kB | 500/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 916/961 kB | 500/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 916/961 kB | 502/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 920/961 kB | 502/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 920/961 kB | 503/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 920/961 kB | 503/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 920/961 kB | 505/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 924/961 kB | 505/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 924/961 kB | 506/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 924/961 kB | 506/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 924/961 kB | 507/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 928/961 kB | 507/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 928/961 kB | 509/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 928/961 kB | 509/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 928/961 kB | 510/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 932/961 kB | 510/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 932/961 kB | 511/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 932/961 kB | 511/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 932/961 kB | 513/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 936/961 kB | 513/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 936/961 kB | 514/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 936/961 kB | 514/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 936/961 kB | 515/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 941/961 kB | 515/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 941/961 kB | 517/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 941/961 kB | 517/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 941/961 kB | 518/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 941/961 kB | 518/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 941/961 kB | 518/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 941/961 kB | 518/779 kB | 797 kB | 0.4/4.2 MB
Progress (4): 941/961 kB | 518/779 kB | 797 kB | 0.4/4.2 MB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar (797 kB at 709 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.1.5.RELEASE/spring-security-core-5.1.5.RELEASE.jar
Progress (3): 945/961 kB | 518/779 kB | 0.4/4.2 MB
Progress (3): 945/961 kB | 518/779 kB | 0.4/4.2 MB
Progress (3): 945/961 kB | 520/779 kB | 0.4/4.2 MB
Progress (3): 945/961 kB | 520/779 kB | 0.4/4.2 MB
Progress (3): 949/961 kB | 520/779 kB | 0.4/4.2 MB
Progress (3): 949/961 kB | 520/779 kB | 0.4/4.2 MB
Progress (3): 949/961 kB | 521/779 kB | 0.4/4.2 MB
Progress (3): 949/961 kB | 521/779 kB | 0.4/4.2 MB
Progress (3): 949/961 kB | 521/779 kB | 0.4/4.2 MB
Progress (3): 949/961 kB | 521/779 kB | 0.5/4.2 MB
Progress (3): 949/961 kB | 521/779 kB | 0.5/4.2 MB
Progress (3): 949/961 kB | 521/779 kB | 0.5/4.2 MB
Progress (3): 949/961 kB | 521/779 kB | 0.5/4.2 MB
Progress (3): 949/961 kB | 521/779 kB | 0.5/4.2 MB
Progress (3): 949/961 kB | 521/779 kB | 0.5/4.2 MB
Progress (3): 949/961 kB | 521/779 kB | 0.5/4.2 MB
Progress (3): 953/961 kB | 521/779 kB | 0.5/4.2 MB
Progress (3): 953/961 kB | 521/779 kB | 0.5/4.2 MB
Progress (3): 953/961 kB | 522/779 kB | 0.5/4.2 MB
Progress (3): 953/961 kB | 522/779 kB | 0.5/4.2 MB
Progress (3): 957/961 kB | 522/779 kB | 0.5/4.2 MB
Progress (3): 957/961 kB | 522/779 kB | 0.5/4.2 MB
Progress (3): 957/961 kB | 524/779 kB | 0.5/4.2 MB
Progress (3): 957/961 kB | 524/779 kB | 0.5/4.2 MB
Progress (3): 961/961 kB | 524/779 kB | 0.5/4.2 MB
Progress (3): 961/961 kB | 525/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 525/779 kB | 0.5/4.2 MB    
Progress (3): 961 kB | 526/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 528/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 529/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 531/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 532/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 533/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 535/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 536/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 537/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 539/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 540/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 542/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 543/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 544/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 546/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 547/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 548/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 550/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 551/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 553/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 554/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 555/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 557/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 558/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 559/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 561/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 562/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 563/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 565/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 566/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 568/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 569/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 570/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 572/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 572/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 572/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 572/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 572/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 572/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 572/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 572/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 572/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 572/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 572/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 572/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 572/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 573/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 574/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 576/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 577/779 kB | 0.5/4.2 MB
Progress (3): 961 kB | 579/779 kB | 0.5/4.2 MB
Progress (4): 961 kB | 579/779 kB | 0.5/4.2 MB | 4.1/71 kB
Progress (4): 961 kB | 579/779 kB | 0.5/4.2 MB | 8.2/71 kB
Progress (4): 961 kB | 579/779 kB | 0.5/4.2 MB | 12/71 kB 
Progress (4): 961 kB | 580/779 kB | 0.5/4.2 MB | 12/71 kB
Progress (4): 961 kB | 580/779 kB | 0.5/4.2 MB | 16/71 kB
Progress (4): 961 kB | 580/779 kB | 0.5/4.2 MB | 16/71 kB
Progress (4): 961 kB | 580/779 kB | 0.5/4.2 MB | 20/71 kB
Progress (4): 961 kB | 580/779 kB | 0.5/4.2 MB | 20/71 kB
Progress (4): 961 kB | 581/779 kB | 0.5/4.2 MB | 20/71 kB
Progress (4): 961 kB | 581/779 kB | 0.5/4.2 MB | 25/71 kB
Progress (4): 961 kB | 583/779 kB | 0.5/4.2 MB | 25/71 kB
Progress (4): 961 kB | 583/779 kB | 0.6/4.2 MB | 25/71 kB
Progress (4): 961 kB | 584/779 kB | 0.6/4.2 MB | 25/71 kB
Progress (4): 961 kB | 584/779 kB | 0.6/4.2 MB | 29/71 kB
Progress (4): 961 kB | 585/779 kB | 0.6/4.2 MB | 29/71 kB
Progress (4): 961 kB | 587/779 kB | 0.6/4.2 MB | 29/71 kB
Progress (4): 961 kB | 587/779 kB | 0.6/4.2 MB | 29/71 kB
Progress (4): 961 kB | 587/779 kB | 0.6/4.2 MB | 33/71 kB
Progress (4): 961 kB | 587/779 kB | 0.6/4.2 MB | 33/71 kB
Progress (4): 961 kB | 587/779 kB | 0.6/4.2 MB | 37/71 kB
Progress (4): 961 kB | 588/779 kB | 0.6/4.2 MB | 37/71 kB
Progress (4): 961 kB | 588/779 kB | 0.6/4.2 MB | 37/71 kB
Progress (4): 961 kB | 588/779 kB | 0.6/4.2 MB | 41/71 kB
Progress (4): 961 kB | 590/779 kB | 0.6/4.2 MB | 41/71 kB
Progress (4): 961 kB | 590/779 kB | 0.6/4.2 MB | 41/71 kB
Progress (4): 961 kB | 590/779 kB | 0.6/4.2 MB | 45/71 kB
Progress (4): 961 kB | 591/779 kB | 0.6/4.2 MB | 45/71 kB
Progress (4): 961 kB | 592/779 kB | 0.6/4.2 MB | 45/71 kB
Progress (4): 961 kB | 592/779 kB | 0.6/4.2 MB | 45/71 kB
Progress (4): 961 kB | 594/779 kB | 0.6/4.2 MB | 45/71 kB
Progress (4): 961 kB | 594/779 kB | 0.6/4.2 MB | 49/71 kB
Progress (4): 961 kB | 595/779 kB | 0.6/4.2 MB | 49/71 kB
Progress (4): 961 kB | 595/779 kB | 0.6/4.2 MB | 49/71 kB
